FILE: 006d85e3ce7f4f1a375d8b3b3fb96aa237d9edb85dccfaca0c022b661796f29e.cart
!This program cannot be run in DOS mode.
.text
@.data
MSVCR70.dll
xmlparse_tok.dll
FILE: 014c0098b10fdbd3862dc4118f7dce1296ff98a65c41afb1fa29a57a1791d45d.cart
FILE: 0980b2281b5319fcd0aed36b236a60a99ce86d17de8b9fc9d7fde71943cd0c89.cart
D:\XT3\XQSINOAPUAT2\DASRC\daPlugin\daSelStkRCTWCN\Release\daSelStkRCTWCN.pdb
.data
__std_type_info_destroy_list
nt_exception_context
_except_handler4_common
VCRUNTIME140.dll
_configure_narrow_argv
_initialize_narrow_environment
_initialize_onexit_table
_register_onexit_function
_execute_onexit_table
api-ms-win-crt-runtime-l1-1-0.dll
KERNEL32.dll
PNG#OFFICE2007AQUA_WORKSPACETOPLEFT_BMP$OFFICE2007AQUA_FRAMESYSTEMBUTTON_BMP#OFFICE2007AQUA_TOOLBARBUTTONS50_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT50_BMP-OFFICE2007AQUA_CONTEXTTABGREENGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABORANGEGROUPBUTTON_BMP,OFFICE2007AQUA_CONTEXTTABBLUEGROUPBUTTON_BMP-OFFICE2007AQUA_CONTEXTTABCYANGROUPBUTTTON_BMP.OFFICE2007AQUA_CONTEXTTABPURPLEGROUPBUTTON_BMP+OFFICE2007AQUA_CONTEXTTABREDGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABYELLOWGROUPBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN50_BMP
OFFICE2007AQUA_RIBBONTAB_BMP#OFFICE2007AQUA_CONTEXTTABPURPLE_BMP#OFFICE2007AQUA_CONTEXTTABORANGE_BMP"OFFICE2007AQUA_CONTEXTTABGREEN_BMP$OFFICE2007AQUA_RIBBONGROUPBUTTON_BMP!OFFICE2007AQUA_CONTEXTTABCYAN_BMP#OFFICE2007AQUA_CONTEXTTABYELLOW_BMP!OFFICE2007AQUA_CONTEXTTABBLUE_BMP OFFICE2007AQUA_CONTEXTTABRED_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT22_BMP#OFFICE2007AQUA_TOOLBARBUTTONS22_BMP(OFFICE2007AQUA_TOOLBARBUTTONCHECKBOX_BMP%OFFICE2007AQUA_MENUSELECTEDITEM54_BMP&OFFICE2007AQUA_CONTROLGALLERYPOPUP_BMP#OFFICE2007AQUA_CONTROLGALLERYUP_BMP%OFFICE2007AQUA_CONTROLGALLERYDOWN_BMP
OFFICE2007AQUA_RIBBONGROUPS_BMP*OFFICE2007AQUA_RIBBONQUICKACCESSBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN22_BMP1OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITLEFT_BMP(OFFICE2007AQUA_RIBBONQUICKACCESSMORE_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM54_BMP:OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNRIGHT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSINGLE_BMP3OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITCENTER_BMP%OFFICE2007AQUA_FRAMECAPTIONBUTTON_BMP2OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITRIGHT_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBVERTICAL_BMP(OFFICE2007AQUA_CONTEXTTABGROUPCLIENT_BMP,OFFICE2007AQUA_TOOLBARBUTTONSSPECIALLEFT_BMP;OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGECLIENT_BMP9OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNLEFT_BMP-OFFICE2007AQUA_TOOLBARBUTTONSSPECIALRIGHT_BMP'OFFICE2007AQUA_CONTEXTTABCYANCLIENT_BMP(OFFICE2007AQUA_CONTEXTTABGREENCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLECLIENT_BMP&OFFICE2007AQUA_CONTEXTTABREDCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLEHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUECLIENT_BMP%OFFICE2007AQUA_MENUSELECTEDITEM22_BMP(OFFICE2007AQUA_CONTEXTTABGREENHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUEHEADER_BMP$OFFICE2007AQUA_RIBBONGROUPCLIENT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGEHEADER_BMP%OFFICE2007AQUA_RIBBONOPTIONBUTTON_BMP&OFFICE2007AQUA_CONTEXTTABREDHEADER_BMP'OFFICE2007AQUA_CONTEXTTABCYANHEADER_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWHEADER_BMP
OFFICE2007AQUA_FRAMEGRIPPER_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM22_BMP.OFFICE2007AQUA_TOOLBARBUTTONSCOMBODROPDOWN_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE23_BMP&OFFICE2007AQUA_MENUCHECKEDITEMMARK_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE23_BMP)OFFICE2007AQUA_CONTEXTTABGROUPCAPTION_BMP2OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWGLYPHS_BMP:OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALLIGHT_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE17_BMP%OFFICE2007AQUA_RIBBONGROUPCAPTION_BMP
OFFICE2007AQUA_FRAMETOPLEFT_BMP(OFFICE2007AQUA_RIBBONGROUPBUTTONICON_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE23_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE13_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE17_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE13_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE17_BMP"OFFICE2007AQUA_MENUCHECKEDITEM_BMP OFFICE2007AQUA_FRAMETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONGROUPQUICKACCESS_BMP&OFFICE2007AQUA_FRAMESIMPLETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONQUICKACCESSFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE13_BMP#OFFICE2007AQUA_STATUSBARDEVIDER_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE23_BMP-OFFICE2007AQUA_TOOLBARBUTTONDROPDOWNGLYPH_BMP%OFFICE2007AQUA_STATUSBARSEPARATOR_BMP OFFICE2007AQUA_POPUPBARFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE17_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE13_BMP#OFFICE2007AQUA_STATUSBARGRIPPER_BMP!OFFICE2007AQUA_STATUSBARLIGHT_BMP OFFICE2007AQUA_STATUSBARDARK_BMP#OFFICE2007AQUA_FRAMEBOTTOMRIGHT_BMP"OFFICE2007AQUA_FRAMEBOTTOMLEFT_BMP%OFFICE2007AQUA_RIBBONTABSEPARATOR_BMP&OFFICE2007AQUA_CONTEXTTABSEPARATOR_BMP;OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBGRIPPERVERTICAL_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALLIGHT_BMP9OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALDARK_BMP3OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALDARK_BMP!OFFICE2007AQUA_FRAMETOPCENTER_BMP)OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFT_BMP.OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFTGLYPH_BMP*OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHT_BMP/OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHTGLYPH_BMP#OFFICE2007AQUA_SHORTCUTBARITEMS_BMP
XMP DataXMP<?xpacket begin="
              <a n="onhover.color" v="153,154,235"/>
              <a n="ondisable.color" v="#C0C0C0"/>
            <n n="thumb_spacer_right"/>
        <n n="dial_frame"/>
      <n n="dial">
        <n n="items">
    <n n="bottom_arrow">
          <a n="value" v="+"/>
    <n n="right_arrow">
    <n n="arrow">
        <a n="font_size" v="12"/>
        <a n="font_bold" v="500"/>
        <a n="value" v="*"/>
        <a n="alignment" v="center"/>
      <!--<a n="class" v="frame"/>
      <a n="color" v="#FF0000"/>-->
          <a n="class" v="frame"/>
          <a n="size" v="2,6"/>
          <a n="color" t="2" v="88,81,219"/>
          <a n="ondisable.color" v="#C0C0C0"/>
    <a n="layout.spacing" v="3"/>
    <n n="edit">
      <a n="focus_margin" v="2,6,21,6"/>
      <a n="height" v="18"/>
      <n n="control" t="edit">
        <a n="edit_style_flags" v="ES_RIGHT,ES_AUTOHSCROLL"/>
        <a n="input_format" v="INTEGER"/>
      <n n="up_button">
          <a n="image" v="spin_up.png"/>
            <a n="image" v="spin_up_over.png"/>
      <n n="down_button">
          <a n="image" v="spin_down.png"/>
            <a n="image" v="spin_down_over.png"/>
    <n n="video_items">
      <n n="video">
        <a n="control.type" v="video"/>
        <a n="clip" v="1"/>
        <n n="connections">
          <n n="started" t="action">
            <a n="target" v="parent"/>
            <a n="action" v="OnVideoStarted"/>
          <n n="paused" t="action">
            <a n="action" v="OnVideoPaused"/>
          <n n="stopped" t="action">
            <a n="action" v="OnVideoStopped"/>
          <n n="timeout" t="action">
            <a n="action" v="OnVideoTimeout"/>
        <a n="height" v="126"/>
    <n n="button_play_c">
      <a n="image" v="play_big.png"/>
        <a n="image" v="play_big_hover.png"/>
    <n n="control_panel">
      <n n="playback_control_panel">
          <a n="transparency" v="150"/>
        <n n="controls_panel">
          <a n="layout.type" v="grid"/>
          <a n="layout.cols" v="3"/>
          <a n="layout.col_spacing" v="15"/>
          <a n="layout.row_spacing" v="2"/>
            <a n="width" v="10"/>
            <a n="height" v="14"/>
            <a n="height" v="40"/>
          <n n="slider_panel">
            <n n="slider">
              <a n="height" v="22"/>
              <n n="control" t="slider">
                <a n="orientation" v="horizontal"/>
                <a n="show_buttons" v="0"/>
                <a n="show_dial" v="0"/>
                  <a n="class" v="picture"/>
                  <a n="image" v="dot.png"/>
                  <a n="size" v="10,11"/>
                  <a n="scale" v="1"/>
                    <a n="image" v="dot_hover.png"/>
                    <a n="size" v="10,11"/>
                    <a n="scale" v="1"/>
                  <a n="alignment" v="vcenter"/>
                <n n="horz_line">
                  <a n="height" v="1"/>
                  <a n="color" v="231,232,245"/>
                <n n="thumb_spacer_left">
                  <a n="class" v="shape"/>
                  <a n="color" v="93,86,216"/>
                  <a n="height" v="3"/>
              <n n="int_value_changed" t="action">
                <a n="action" v="SetCurrentTime"/>
                <a n="target" v="video"/>
            <n n="timing_panel">
              <a n="layout.type" v="row"/>
              <a n="layout.spacing" v="2"/>
              <n n="time_current">
                <a n="template" v="\templates\time_text"/>
                <a n="font_size" v="10"/>
                <a n="color" v="93,86,216"/>
                <a n="value" v="05:19"/>
              <n n="time_divider">
                <a n="value" v="/"/>
              <n n="time_left">
                <a n="value" v="15:49"/>
          <n n="info_panel"/>
          <n n="buttons_panel">
            <a n="alignment" v="right,top"/>
            <n n="button_speed">
              <a n="template" v="\templates\button"/>
              <a n="onload.text.value" v="-"/>
            <n n="button_fullscreen">
              <a n="onload.icon.image" v="fs.png"/>
              <a n="onclick.icon.image" v="fs_restore.png"/>
            <n n="button_size">
              <a n="onload.text.value" v="100%"/>
              <a n="onclick.text.value" v="Fit"/>
        <n n="button_play_pause">
          <a n="alignment" v="hcenter,bottom"/>
          <a n="margins" v="0,0,0,25"/>
          <a n="image" v="play.png"/>
          <a n="onhover.image" v="play_hover.png"/>
          <a n="onclick.image" v="pause.png"/>
          <a n="onclick.onhover.image" v="pause_hover.png"/>
    <n n="time_text">
      <a n="font_name" v="Segoe UI"/>
    <n n="button">
      <a n="frame_width" v="1"/>
      <a n="size" v="38,28"/>
      <a n="layout.margins" v="1,1,1,1"/>
        <a n="image" v="empty.png"/>
        <a n="text_options" v="DT_SINGLELINE,DT_CENTER"/>
    <n n="show_web_view_context_menu" t="action">
      <n n="params" t="item">
        <a n="template" v="\templates\context_menu"/>
      <a n="template" v="file://../common/contextmenu_templates.xml/context_menu"/>
      <a n="size" v="150,70"/>
            <a n="template" v="file://../common/contextmenu_templates.xml/menu_item"/>
            <a n="template" v="file://../common/contextmenu_templates.xml/menu_separator"/>
paint.net 4.0.3
BzTXtRaw profile type xmp
Adobe Photoshop CC (Windows)(
9iCCPPhotoshop ICC profile
paint.net 4.0.5e
paint.net 4.0.134
Paint.NET 5.1.2
(tEXtexif:thumbnail:InteroperabilityIndex
+tEXtexif:thumbnail:InteroperabilityVersion
paint.net 4.0.12C
paint.net 4.0.9l3~N
paint.net 4.0.10
    <n n="Modules">
      <n n='SignalSlotsModule' t='Module'>
        <n n='Components'>
          <a n='Component.UI.SignalSlotsHolder' v='{ADF56737-B7FA-494E-BF81-2424BD0024B7}'/>
          <a n='Component.UI.SignalGraph' v='{80F7523A-0AFA-4CC3-B034-74D7EFFD0E8C}'/>
    <n n='Instances'>
      <n n="SignalSlots.Holder" t="InstanceInfo">
        <a n="Component" v="Component.UI.SignalSlotsHolder"/>
        <a n="ScopeTag" v="Base"/>
        <a n="Activation" v="Deferred"/>
        <a n="Component" v="Component.UI.SignalGraph"/>
  <n n="Include" t="ExternalSource">
    <a n="Files">
  <n n="Configuration">
        <!-- https://docs.microsoft.com/en-us/windows/apps/design/globalizing/loc-international-fonts -->
        <!-- https://en.wikipedia.org/wiki/ISO_15924 -->
        <a n="hani" v="Microsoft JhengHei UI"/>
        <a n="hant" v="Microsoft JhengHei UI"/>
        <a n="hans" v="Microsoft YaHei UI"/>
        <!-- Default -->
        <n n="Regular" t="Font">
          <a n="File" v="segoeui.ttf"/>
          <n n="Variants">
            <a n="Bold" v="Bold"/>
            <a n="Light" v="Light"/>
          <a n="File" v="segoeuib.ttf"/>
          <a n="Variant" v="Bold"/>
        <n n="Semibold" t="Font">
          <a n="File" v="seguisb.ttf"/>
          <a n="Variant" v="Semibold"/>
          <a n="File" v="segoeuil.ttf"/>
          <a n="Variant" v="Light"/>
        <n n="Semilight" t="Font">
          <a n="File" v="segoeuisl.ttf"/>
          <a n="Variant" v="Semilight"/>
        <n n="Segoe UI" t="Font">
            <a n="Bold" v="Segoe UI Bold"/>
            <a n="Light" v="Segoe UI Light"/>
        <n n="Segoe UI Bold" t="Font">
        <n n="Segoe UI Semibold" t="Font">
        <n n="Segoe UI Light" t="Font">
        <n n="Segoe UI Semilight" t="Font">
        <!-- Microsoft YaHei UI -->
        <n n="Microsoft YaHei UI" t="Font">
          <a n="File" v="msyh.ttc"/>
          <a n="Encoding" v="UniGB-UTF16-H"/>
            <a n="Bold" v="Microsoft YaHei UI Bold"/>
            <a n="Light" v="Microsoft YaHei UI Light"/>
        <n n="Microsoft YaHei UI Bold" t="Font">
        <n n="Microsoft YaHei UI Light" t="Font">
          <a n="File" v="msyhl.ttc"/>
        <!-- Microsoft JhengHei UI -->
        <n n="Microsoft JhengHei UI" t="Font">
          <a n="File" v="msjh.ttc"/>
            <a n="Semibold" v="Microsoft JhengHei UI Bold"/>
            <a n="Bold" v="Microsoft JhengHei UI Bold"/>
            <a n="Semilight" v="Microsoft JhengHei UI Light"/>
            <a n="Light" v="Microsoft JhengHei UI Light"/>
        <n n="Microsoft JhengHei UI Bold" t="Font">
        <n n="Microsoft JhengHei UI Light" t="Font">
          <a n="File" v="msjhl.ttc"/>
        <!-- Yu Gothic UI -->
        <n n="Yu Gothic UI" t="Font">
          <a n="File" v="YuGothM.ttc"/>
          <a n="Encoding" v="UniJIS-UTF16-H"/>
            <a n="Bold" v="Yu Gothic UI Bold"/> UI
            <a n="Semibold" v="Yu Gothic UI Semibold"/>
            <a n="Light" v="Yu Gothic UI Light"/>
            <a n="Semilight" v="Yu Gothic UI Semilight"/>
        <n n="Yu Gothic UI Bold" t="Font">
          <a n="File" v="YuGothB.ttc"/>
        <n n="Yu Gothic UI Semibold" t="Font">
        <n n="Yu Gothic UI Light" t="Font">
          <a n="File" v="YuGothL.ttc"/>
        <n n="Yu Gothic UI Semilight" t="Font">
          <a n="File" v="YuGothR.ttc"/>
        <n n="Meiryo UI" t="Font">
          <a n="File" v="Meiryo.ttc"/>
            <a n="Semibold" v="Meiryo UI Bold"/>
            <a n="Bold" v="Meiryo UI Bold"/>
        <n n="Meiryo UI Bold" t="Font">
          <a n="File" v="Meiryob.ttc"/>
The value cannot be empty.$Enter a value between %lld and %lld.,Enter a value greater than or equal to %lld.)Enter a value less than or equal to %lld.%The value you specified is not valid.%The value you specified is not valid./Enter a valid IPv4 address (e.g., 192.168.0.1).
    <a n="background_color" v="255,255,255"/>
    <!--<a n="layout.type" v="flow"/>
    <a n="layout.flow.options" v=""/>
    <a n="layout.direction" v="top_to_bottom"/>-->
    <a n="layout.spacing" v="0"/>
    <a n="layout.margins" v="0,0,0,0"/>
      <a n="height" v="38"/>
      <n n="header_color_bar">
        <a n="color" v="26,21,54"/>
        <a n="calc_size" v="1"/>
      <n n="header_info">
        <!--<a n="layout.type" v="flow"/>
        <a n="layout.direction" v="left_to_right"/>-->
        <a n="layout.spacing" v="16"/>
        <a n="layout.margins" v="52,6,38,0"/>
        <n n="header_glass">
          <a n="margins" v="0,4,0,0"/>
          <a n="image" v="header_glass.png"/>
        <n n="company_name">
          <a n="color" v="255,255,255"/>
          <a n="font_bold" v="700"/>
          <a n="font_size" v="14"/>
          <a n="alignment" v="top,left"/>
          <a n="value" v="Netwrix Auditor"/>
          <a n="height" v="20"/>
          <a n="width" v="570"/>
          <a n="customdata" v="DATA_company_name"/>
        <n n="header_date">
          <a n="alignment" v="top,right"/>
          <a n="text_options" v="DT_SINGLELINE,DT_RIGHT,DT_END_ELLIPSIS"/>
          <a n="width" v="280"/>
          <a n="customdata" v="DATA_header_date"/>
        <n n="header_time">
          <a n="value" v="00:00 XX"/>
          <a n="width" v="100"/>
          <a n="customdata" v="DATA_header_time"/>
      <a n="calc_width" v="1"/>
      <a n="layout.margins" v="52,0,38,0"/>
    <n n="footer">
      <a n="height" v="54"/>
      <n n="footer_color_bar">
        <a n="height" v="3"/>
      <n n="footer_info">
        <a n="layout.direction" v="left_to_right"/>-->        
        <a n="layout.margins" v="60,10,44,0"/>
        <n n="footer_logo">
          <a n="image" v="netwrix_logo.png"/>
        <n n="footer_vertical_line">
          <a n="color" v="128,128,128"/>
          <a n="font_size" v="18"/>
          <a n="value" v="|"/>
          <a n="layout.margins" v="0,0,0,0"/>
          <a n="height" v="28"/>
        <n n="footer_report_name">
          <a n="value" v="AuditIntelligence Search Results"/>
          <a n="width" v="736"/>
          <a n="customdata" v="DATA_footer_report_name"/>
        <n n="footer_spacer">
        <n n="footer_page">
          <a n="value" v="1 of X"/>
          <a n="customdata" v="DATA_footer_page_info"/>
    <a n="layout.type" v="flow"/>
    <a n="layout.direction" v="top_to_bottom"/>
    <a n="layout.margins" v="52,48,38,60"/>
    <a n="calc_height" v="1"/>
    <!--<n n="headers">
      <a n="template" v="file://Templates.xml\layout\active_record_headers"/>
    <n n="columns">
      <a n="template" v="file://Templates.xml\layout\active_record_columns"/>
      <a n="template" v="file://Templates.xml\layout\active_record_rows"/>
    <n n="column_header">
      <n n="header_text">
        <a n="margins" v="10,2,10,0"/>
        <a n="color" v="25,25,25"/>
        <a n="alignment" v="top,left"/>
        <a n="text_options" v="DT_SINGLELINE,DT_END_ELLIPSIS"/>
        <a n="height" v="16"/>
    <n n="field_column">
      <a n="layout.margins" v="5,3,0,0"/>
        <a n="color" v="0,0,0"/>
        <a n="text_options" v="DT_WORDBREAK"/>
    <n n="field_row">
      <a n="layout.type" v="flow"/>
      <a n="layout.direction" v="left_to_right"/>
      <a n="layout.flow.options" v=""/>
      <a n="layout.spacing" v="8"/>
      <a n="layout.margins" v="10,3,0,0"/>
      <a n="visible" v="1"/>
      <n n="label">
        <a n="width" v="100"/>
      <a n="color" v="0,0,0"/>
      <a n="font_size" v="9"/>
      <a n="alignment" v="top,left"/>
      <a n="text_options" v="DT_WORDBREAK"/>
    <!--<a n="layout.type" v="column"/>-->
    <n n="active_record_headers">
      <a n="layout.spacing" v="4"/>
      <a n="layout.margins" v="0,0,0,10"/>
      <a n="size" v="-1,30"/>
      <n n="header_who">
        <a n="template" v="\templates\column_header"/>
        <a n="onload.header_text.value" v="Who"/>
        <a n="onload.header_text.width" v="150"/>
        <a n="width" v="170"/>
      <n n="header_object_type">
        <a n="onload.header_text.value" v="Object type"/>
        <a n="onload.header_text.width" v="80"/>
      <n n="header_action">
        <a n="onload.header_text.value" v="Action"/>
        <a n="onload.header_text.margins" v="24,3,0,0"/>
        <a n="onload.header_text.width" v="66"/>
      <n n="header_what">
        <a n="onload.header_text.value" v="What"/>
        <a n="onload.header_text.width" v="210"/>
        <a n="width" v="230"/>
      <n n="header_where">
        <a n="onload.header_text.value" v="Where"/>
        <a n="onload.header_text.width" v="160"/>
        <a n="width" v="180"/>
      <n n="header_when">
        <a n="onload.header_text.value" v="When"/>
        <a n="onload.header_text.width" v="146"/>
        <a n="width" v="166"/>
    <n n="active_record_columns">
      <!--<a n="layout.type" v="row"/>-->
      <!--<a n="loader.count" v="30"/>-->
      <n n="first_invisible_fitting_bar">
        <a n="template" v="\templates\field_column"/>
        <a n="onload.text.value" v="WHOOOO"/>
        <a n="onload.text.width" v="150"/>
        <a n="onload.text.customdata" v="Who"/>
      <n n="object_type">
        <a n="onload.text.value" v="XXXXXXXX"/>
        <a n="onload.text.width" v="80"/>
        <a n="onload.text.customdata" v="ObjectType"/>
      <n n="action">
        <a n="layout.direction" v="left_to_right"/>
        <n n="icon_set">
          <a n="calc_size" v="1"/>
          <a n="layout.margins" v="3,6,0,0"/>
          <n n="icon">
            <a n="image" t="2" v="Black.png"/>
            <a n="customdata" v="Color"/>
            <a n="calc_height" v="1"/>
        <n n="text_set">
          <a n="template" v="\templates\field_column"/>
          <a n="layout.margins" v="8,3,10,0"/>
          <a n="onload.text.width" v="66"/>
          <a n="onload.text.customdata" v="What_Action"/>
          <a n="width" v="80"/>
        <a n="onload.text.width" v="210"/>
        <a n="onload.text.customdata" v="What"/>
      <n n="where">
        <a n="onload.text.width" v="160"/>
        <a n="onload.text.customdata" v="Where"/>
        <a n="onload.text.width" v="146"/>
        <a n="onload.text.customdata" v="When"/>
    <n n="active_record_rows">
      <a n="layout.direction" v="top_to_bottom"/>
      <a n="layout.margins" v="0,0,0,0"/>
      <n n="data_source">
        <a n="template" v="\templates\field_row"/>
        <a n="onload.label.value" v="Data source:"/>
        <a n="onload.text.value" v="XXXXX XXXXXX"/>
        <a n="onload.text.width" v="844"/>
        <a n="onload.text.customdata" v="AuditedSystem"/>
      <n n="monitoring_plan">
        <a n="onload.label.value" v="Monitoring plan:"/>
        <a n="onload.text.customdata" v="ManagedObject"/>
        <a n="onload.label.value" v="Item:"/>
        <a n="onload.text.value" v="XXXXXXXXXX XXXXXX"/>
        <a n="onload.text.customdata" v="ItemName"/>
      <n n="workstation">
        <a n="onload.label.value" v="Workstation:"/>
        <a n="onload.text.customdata" v="Workstation"/>
      <n n="classes">
        <a n="onload.label.value" v="Data categories:"/>
        <a n="onload.text.customdata" v="Classes"/>
        <a n="onload.label.value" v="MAC:"/>
        <a n="onload.text.customdata" v="MAC"/>
      <n n="video_file">
        <a n="onload.label.value" v="Video file:"/>
        <a n="onload.text.color" v="88,81,219"/>
        <a n="onload.text.text_options" v="DT_SINGLELINE,DT_END_ELLIPSIS"/>
        <a n="onload.text.customdata" v="VideoFilePath"/>
      <n n="details">
        <a n="onload.label.visible" v="0"/>
        <a n="onload.text.width" v="952"/>
        <a n="onload.text.customdata" v="Details"/>
        <a n="layout.margins" v="0,10,0,10"/>
        <n n="delimiter_line">
          <a n="color" v="213,213,213"/>
          <a n="height" v="1"/>
    <n n="filter_columns">
      <a n="layout.spacing" v="24"/>
      <a n="layout.margins" v="10,4,10,4"/>
      <a n="calc_size" v="1"/>
      <n n="filter_name">
        <a n="template" v="\templates\small_text"/>
        <a n="value" v="NAME"/>
        <a n="customdata" v="DATA_filter_name"/>
      <n n="operator">
        <a n="value" v="OPERATOR"/>
        <a n="customdata" v="DATA_filter_operator"/>
      <n n="value">
        <a n="value" v="Removed"/>
        <a n="width" v="704"/>
        <a n="customdata" v="DATA_filter_value"/>
        <a n="font_bold" v="800"/>
    <a n="layout.margins" v="52,48,38,120"/>
      <a n="height" v="16"/>
    <n n="title">
      <a n="font_size" v="26"/>
      <a n="width" v="960"/>
      <a n="value" v="AuditIntelligence Search Results"/>
      <a n="customdata" v="DATA_footer_report_name"/>
      <a n="height" v="20"/>
    <n n="sorting_info">
      <n n="sorting_label">
        <a n="value" v="Sort by:"/>
        <a n="width" v="60"/>
      <n n="sorting_value">
        <a n="customdata" v="DATA_sorting_value"/>
        <a n="value" v="Monitoritng plan"/>
        <a n="width" v="92"/>
      <n n="sorting_ascending">
        <a n="value" v="(Ascending)"/>
      <n n="sorting_descending">
        <a n="value" v="(Descending)"/>
    <n n="filters_data">
      <a n="layout.spacing" v="16"/>
      <n n="filters_empty_info">
        <a n="layout.margins" v="10,0,0,0"/>
        <n n="filters_empty_text">
          <a n="template" v="\templates\small_text"/>
          <a n="value" v="No search filters were selected."/>
          <a n="width" v="400"/>
      <n n="filters_info">
        <a n="layout.spacing" v="4"/>
        <n n="filters_headers">
          <a n="layout.type" v="row"/>
          <a n="layout.spacing" v="4"/>
          <n n="filter_name">
            <a n="template" v="\templates\column_header"/>
            <a n="onload.header_text.value" v="Filterччччччччччч"/>
            <a n="onload.header_text.width" v="100"/>
            <a n="width" v="120"/>
          <n n="operator">
            <a n="onload.header_text.value" v="Operator"/>
          <n n="value">
            <a n="onload.header_text.value" v="Value"/>
            <a n="onload.header_text.width" v="690"/>
            <a n="width" v="710"/>
    <n n="license_info">
      <n n="license_text">
        <a n="template" v="file://Templates.xml\templates\small_text"/>
        <a n="color" v="216,38,45"/>
        <a n="width" v="492"/>
        <a n="value" v="Your Netwrix Auditor license is currently out of compliance. For information, see the Licenses page in Settings."/>
      <a n="height" v="30"/>
    <n n="empty_report_info">
      <n n="no_changes_title">
        <a n="font_size" v="14"/>
        <a n="value" v="No data found"/>
        <a n="width" v="400"/>
      <n n="no_changes_filter">
        <a n="color" v="128,128,128"/>
        <a n="value" v="•    No activity matched the fitering criteria you specified."/>
      <n n="no_changes_monitoring_plan">
        <a n="value" v="•    No data was collected for your monitoring plan."/>
    <n n="chart_info">
      <n n="chart_title">
        <a n="value" v="Chart Title"/>
    <n n="bar_chart">
      <a n="size" v="350,200"/>
      <n n="control" t="chart">
        <a n="type" t="2" v="pie"/>
        <a n="data">
        <a n="labels">
          <v v="Labor"/>
          <v v="Licenses"/>
          <v v="Taxes"/>
          <v v="Legal"/>
          <v v="Insurance"/>
        <a n="colors">
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c138 79.159824, 2016/09/14-01:09:01        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
