!This program cannot be run in DOS mode.
.text
@.data
MSVCR70.dll
xmlparse_tok.dll
FILE: 014c0098b10fdbd3862dc4118f7dce1296ff98a65c41afb1fa29a57a1791d45d.cart
FILE: 0980b2281b5319fcd0aed36b236a60a99ce86d17de8b9fc9d7fde71943cd0c89.cart
D:\XT3\XQSINOAPUAT2\DASRC\daPlugin\daSelStkRCTWCN\Release\daSelStkRCTWCN.pdb
.data
__std_type_info_destroy_list
nt_exception_context
_except_handler4_common
VCRUNTIME140.dll
_configure_narrow_argv
_initialize_narrow_environment
_initialize_onexit_table
_register_onexit_function
_execute_onexit_table
api-ms-win-crt-runtime-l1-1-0.dll
KERNEL32.dll
PNG#OFFICE2007AQUA_WORKSPACETOPLEFT_BMP$OFFICE2007AQUA_FRAMESYSTEMBUTTON_BMP#OFFICE2007AQUA_TOOLBARBUTTONS50_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT50_BMP-OFFICE2007AQUA_CONTEXTTABGREENGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABORANGEGROUPBUTTON_BMP,OFFICE2007AQUA_CONTEXTTABBLUEGROUPBUTTON_BMP-OFFICE2007AQUA_CONTEXTTABCYANGROUPBUTTTON_BMP.OFFICE2007AQUA_CONTEXTTABPURPLEGROUPBUTTON_BMP+OFFICE2007AQUA_CONTEXTTABREDGROUPBUTTON_BMP.OFFICE2007AQUA_CONTEXTTABYELLOWGROUPBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN50_BMP
OFFICE2007AQUA_RIBBONTAB_BMP#OFFICE2007AQUA_CONTEXTTABPURPLE_BMP#OFFICE2007AQUA_CONTEXTTABORANGE_BMP"OFFICE2007AQUA_CONTEXTTABGREEN_BMP$OFFICE2007AQUA_RIBBONGROUPBUTTON_BMP!OFFICE2007AQUA_CONTEXTTABCYAN_BMP#OFFICE2007AQUA_CONTEXTTABYELLOW_BMP!OFFICE2007AQUA_CONTEXTTABBLUE_BMP OFFICE2007AQUA_CONTEXTTABRED_BMP(OFFICE2007AQUA_TOOLBARBUTTONSSPLIT22_BMP#OFFICE2007AQUA_TOOLBARBUTTONS22_BMP(OFFICE2007AQUA_TOOLBARBUTTONCHECKBOX_BMP%OFFICE2007AQUA_MENUSELECTEDITEM54_BMP&OFFICE2007AQUA_CONTROLGALLERYPOPUP_BMP#OFFICE2007AQUA_CONTROLGALLERYUP_BMP%OFFICE2007AQUA_CONTROLGALLERYDOWN_BMP
OFFICE2007AQUA_RIBBONGROUPS_BMP*OFFICE2007AQUA_RIBBONQUICKACCESSBUTTON_BMP0OFFICE2007AQUA_TOOLBARBUTTONSSPLITDROPDOWN22_BMP1OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITLEFT_BMP(OFFICE2007AQUA_RIBBONQUICKACCESSMORE_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM54_BMP:OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNRIGHT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSINGLE_BMP3OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITCENTER_BMP%OFFICE2007AQUA_FRAMECAPTIONBUTTON_BMP2OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITRIGHT_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBVERTICAL_BMP(OFFICE2007AQUA_CONTEXTTABGROUPCLIENT_BMP,OFFICE2007AQUA_TOOLBARBUTTONSSPECIALLEFT_BMP;OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGECLIENT_BMP9OFFICE2007AQUA_TOOLBARBUTTONSSPECIALSPLITDROPDOWNLEFT_BMP-OFFICE2007AQUA_TOOLBARBUTTONSSPECIALRIGHT_BMP'OFFICE2007AQUA_CONTEXTTABCYANCLIENT_BMP(OFFICE2007AQUA_CONTEXTTABGREENCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLECLIENT_BMP&OFFICE2007AQUA_CONTEXTTABREDCLIENT_BMP)OFFICE2007AQUA_CONTEXTTABPURPLEHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUECLIENT_BMP%OFFICE2007AQUA_MENUSELECTEDITEM22_BMP(OFFICE2007AQUA_CONTEXTTABGREENHEADER_BMP'OFFICE2007AQUA_CONTEXTTABBLUEHEADER_BMP$OFFICE2007AQUA_RIBBONGROUPCLIENT_BMP.OFFICE2007AQUA_TOOLBARBUTTONSSPECIALCENTER_BMP)OFFICE2007AQUA_CONTEXTTABORANGEHEADER_BMP%OFFICE2007AQUA_RIBBONOPTIONBUTTON_BMP&OFFICE2007AQUA_CONTEXTTABREDHEADER_BMP'OFFICE2007AQUA_CONTEXTTABCYANHEADER_BMP)OFFICE2007AQUA_CONTEXTTABYELLOWHEADER_BMP
OFFICE2007AQUA_FRAMEGRIPPER_BMP-OFFICE2007AQUA_MENUSELECTEDDISABLEDITEM22_BMP.OFFICE2007AQUA_TOOLBARBUTTONSCOMBODROPDOWN_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE23_BMP&OFFICE2007AQUA_MENUCHECKEDITEMMARK_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE23_BMP)OFFICE2007AQUA_CONTEXTTABGROUPCAPTION_BMP2OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWGLYPHS_BMP:OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALLIGHT_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE17_BMP%OFFICE2007AQUA_RIBBONGROUPCAPTION_BMP
OFFICE2007AQUA_FRAMETOPLEFT_BMP(OFFICE2007AQUA_RIBBONGROUPBUTTONICON_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE23_BMP&OFFICE2007AQUA_FRAMECAPTIONCLOSE13_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE17_BMP(OFFICE2007AQUA_FRAMECAPTIONRESTORE13_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE17_BMP"OFFICE2007AQUA_MENUCHECKEDITEM_BMP OFFICE2007AQUA_FRAMETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONGROUPQUICKACCESS_BMP&OFFICE2007AQUA_FRAMESIMPLETOPRIGHT_BMP)OFFICE2007AQUA_RIBBONQUICKACCESSFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMAXIMIZE13_BMP#OFFICE2007AQUA_STATUSBARDEVIDER_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE23_BMP-OFFICE2007AQUA_TOOLBARBUTTONDROPDOWNGLYPH_BMP%OFFICE2007AQUA_STATUSBARSEPARATOR_BMP OFFICE2007AQUA_POPUPBARFRAME_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE17_BMP)OFFICE2007AQUA_FRAMECAPTIONMINIMIZE13_BMP#OFFICE2007AQUA_STATUSBARGRIPPER_BMP!OFFICE2007AQUA_STATUSBARLIGHT_BMP OFFICE2007AQUA_STATUSBARDARK_BMP#OFFICE2007AQUA_FRAMEBOTTOMRIGHT_BMP"OFFICE2007AQUA_FRAMEBOTTOMLEFT_BMP%OFFICE2007AQUA_RIBBONTABSEPARATOR_BMP&OFFICE2007AQUA_CONTEXTTABSEPARATOR_BMP;OFFICE2007AQUA_CONTROLGALLERYSCROLLTHUMBGRIPPERVERTICAL_BMP4OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALLIGHT_BMP9OFFICE2007AQUA_CONTROLGALLERYSCROLLARROWSVERTICALDARK_BMP3OFFICE2007AQUA_CONTROLGALLERYSCROLLVERTICALDARK_BMP!OFFICE2007AQUA_FRAMETOPCENTER_BMP)OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFT_BMP.OFFICE2007AQUA_RIBBONGROUPSSCROLLLEFTGLYPH_BMP*OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHT_BMP/OFFICE2007AQUA_RIBBONGROUPSSCROLLRIGHTGLYPH_BMP#OFFICE2007AQUA_SHORTCUTBARITEMS_BMP
XMP DataXMP<?xpacket begin="
uiTXtXML:com.adobe.xmp
" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 6.0-c002 79.164460, 2020/05/12-16:04:17        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmpMM:OriginalDocumentID="xmp.did:d592d2c7-6f7d-4654-8c0a-5764a7155ae9" xmpMM:DocumentID="xmp.did:1F8C0008AEAF11EAB81BE5EA934C414C" xmpMM:InstanceID="xmp.iid:1F8C0007AEAF11EAB81BE5EA934C414C" xmp:CreatorTool="Adobe Photoshop 21.2 (Macintosh)"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:8331c28d-a30a-4510-b4b8-9b0eb4e18ae1" stRef:documentID="xmp.did:d592d2c7-6f7d-4654-8c0a-5764a7155ae9"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>
&Undo	Ctrl+Z
&Paste	Ctrl+V
&About UIManager...
Rsupport Corporation
Rsupport UI Manager
UI Manager
Copyright 2020 RSUPPORT CO., LTD. All rights reserved.
Rsupport RemoteCall Host
UOLE initialization failed.  Make sure that the OLE libraries are the correct version.
&Change the printing options
Page Setup3Change the printer and printing options
Print Setup
Print the active document
Print;Print the active document using current options
Quick Print Display full pages
Print Preview
?Display program information, version number and copyright
About4Quit the application; prompts to save documents
(Switch to the next window pane
Next Pane5Switch back to the previous window pane
Previous Pane
(Split the active window into panes
Erase the selection
Erase everything
Erase All3Copy the selection and put it on the Clipboard
Copy1Cut the selection and put it on the Clipboard
Find the specified text
Insert Clipboard contents
Repeat the last action
Repeat1Replace specific text with different text
Replace%Select the entire document
Select All
Undo the last action
Undo&Redo the previously undone action
'Show or hide the toolbar
Toggle ToolBar
Change the window size
Change the window position
Reduce the window to an icon
Enlarge the window to full size"Switch to the next document window&Switch to the previous document window9Close the active window and prompts to save the documents
!Restore the window to normal size
Activate Task List
'Close print preview mode
Cancel Preview
<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><dependency><dependentAssembly><assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="x86" publicKeyToken="6595b64144ccf1df" language="*"></assemblyIdentity></dependentAssembly></dependency><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel></requestedPrivileges></security></trustInfo><application xmlns="urn:schemas-microsoft-com:asm.v3"><windowsSettings><dpiAware xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">True/PM</dpiAware></windowsSettings></application></assembly>
8DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA10
2http://crl3.digicert.com/DigiCertTrustedRootG4.crl0
http://www.digicert.com/CPS0
Mhttp://crl3.digicert.com/DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crl0S
Mhttp://crl4.digicert.com/DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crl0
http://ocsp.digicert.com0\
Phttp://cacerts.digicert.com/DigiCertTrustedG4CodeSigningRSA4096SHA3842021CA1.crt0	
8DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1
FILE: 2bca67ac931be0c0956b01680371f1e6260065b5a3d569f82c48520d27d752bc.cart
Rich/
FILE: 2bfa4446022590916ad6a1a3dc761887afbd30c284608ecaec62fd59c1c0248e.cart
bad function call
address family not supported
address in use
address not available
already connected
argument list too long
argument out of domain
bad address
bad file descriptor
bad message
broken pipe
connection aborted
connection already in progress
connection refused
connection reset
cross device link
destination address required
device or resource busy
directory not empty
executable format error
file exists
file too large
filename too long
function not supported
host unreachable
identifier removed
illegal byte sequence
inappropriate io control operation
io error
is a directory
message size
network down
network reset
network unreachable
no buffer space
no child process
no link
no lock available
no message available
no message
no protocol option
no space on device
no stream resources
no such device or address
no such device
no such file or directory
no such process
not a directory
not a socket
not a stream
not connected
not enough memory
not supported
operation canceled
operation in progress
operation not permitted
operation not supported
operation would block
owner dead
permission denied
protocol error
protocol not supported
read only file system
resource deadlock would occur
resource unavailable try again
result out of range
state not recoverable
stream timeout
text file busy
timed out
too many files open in system
too many files open
too many links
too many symbolic link levels
value too large
wrong protocol type
unknown error
bad exception
__based(
restrict(
`local static guard'
`vector deleting destructor'
`default constructor closure'
`scalar deleting destructor'
`vector constructor iterator'
`vector destructor iterator'
`vector vbase constructor iterator'
`virtual displacement map'
`eh vector constructor iterator'
`eh vector destructor iterator'
`eh vector vbase constructor iterator'
`copy constructor closure'
`udt returning'
`local vftable'
`local vftable constructor closure'
 delete[]
`omni callsig'
`placement delete closure'
`placement delete[] closure'
`managed vector constructor iterator'
`managed vector destructor iterator'
`eh vector copy constructor iterator'
`eh vector vbase copy constructor iterator'
`dynamic initializer for '
`dynamic atexit destructor for '
`vector copy constructor iterator'
`vector vbase copy constructor iterator'
`managed vector copy constructor iterator'
`local static thread guard'
operator "" 
operator co_await
operator<=>
 Type Descriptor'
 Base Class Descriptor at (
 Base Class Array'
 Class Hierarchy Descriptor'
 Complete Object Locator'
`anonymous namespace'
api-ms-win-core-fibers-l1-1-1
api-ms-win-core-synch-l1-2-0
mscoree.dll
api-ms-win-core-datetime-l1-1-1
api-ms-win-core-file-l1-2-4
api-ms-win-core-file-l1-2-2
api-ms-win-core-localization-l1-2-1
api-ms-win-core-localization-obsolete-l1-2-0
api-ms-win-core-processthreads-l1-1-2
api-ms-win-core-string-l1-1-0
api-ms-win-core-sysinfo-l1-2-1
api-ms-win-core-winrt-l1-1-0
api-ms-win-core-xstate-l2-1-0
api-ms-win-rtcore-ntuser-window-l1-1-0
api-ms-win-security-systemfunctions-l1-1-0
api-ms-win-appmodel-runtime-l1-1-2
api-ms-win-core-fibers-l1-1-0
american english
english-south africa
english-trinidad y tobago
portuguese-brazilian
spanish-costa rica
spanish-dominican republic
spanish-el salvador
spanish-puerto rico
great britain
pr china
south africa
south korea
trinidad & tobago
SOFTWARE\Microsoft\Cryptography
RegOpenKeyEx failed.
Cannot get size of string value: RegGetValue failed.
Cannot get string value: RegGetValue failed.
ASSOCIATORS OF{Win32_LogicalDisk.DeviceID='%s'} WHERE AssocClass = Win32_LogicalDiskToPartition
SELECT * FROM Win32_DiskDrive WHERE DeviceID like '%%PHYSICALDRIVE%s'
Error during formatting.
bad locale name
ios_base::badbit set
ios_base::failbit set
ios_base::eofbit set
iostream stream error
ကSELECT * FROM 
C:\Users\eyalh\source\repos\fUtil\Release\fUtil.pdb
fUtil.dll
.?AVbad_function_call@std@@
.?AV_com_error@@
.?AVbad_exception@std@@
.P6A?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABV01@@_E
.?AV_System_error@std@@
.?AV?$_Func_impl_no_alloc@P6A?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABV12@@_EV12@ABV12@@std@@
.?AV?$_Func_base@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABV12@@std@@
.?AV?$_Ref_count@VHostIdentifier@Utils@@@std@@
.?AVWin32Bios@@
.?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
.?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
.?AV_Iostream_error_category2@std@@
.?AUctype_base@std@@
.?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><application xmlns="urn:schemas-microsoft-com:asm.v3"><windowsSettings><dpiAware xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</dpiAware></windowsSettings></application></assembly>
FILE: 2cf2e2f561bb8c898f148360347736703ae0c1fab54c942334480a9529939da9.cart
FILE: 2d36383bb1f4228fdb7cf419dfba543c2af29ea7d54f2cb472781e925d74cbb0.cart
FILE: 3697da54d36952a1c9d4f92d58425914c8cc004a32b6226aba8647e00f6c2a0b.cart
runtime error 
TLOSS error
SING error
DOMAIN error
- Attempt to use MSIL code from this assembly during native code initialization
This indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.
- not enough space for locale information
- Attempt to initialize the CRT more than once.
This indicates a bug in your application.
- unable to initialize heap
- not enough space for lowio initialization
- not enough space for stdio initialization
- pure virtual function call
- not enough space for _onexit/atexit table
- unable to open console device
- unexpected heap error
- unexpected multithread lock error
- not enough space for thread data
- abort() has been called
- not enough space for environment
- not enough space for arguments
- floating point support not loaded
Microsoft Visual C++ Runtime Library
<program name unknown>
Runtime Error!
USER32.DLL
Fatal error in launcher: %s
Failed to open executable
Unable to find an appended archive.
Unable to read from file
Job creation failed
Job information querying failed
Job information setting failed
making stdin inheritable failed
making stdout inheritable failed
making stderr inheritable failed
Unable to create process using '%ls': %ls
control handler setting failed
Failed to get exit code of process
Expected to find a command ending in '.exe' in shebang line: %ls
Expected to find whitespace after '/usr/bin/env': %ls
Unable to find executable in environment: %ls
Expected terminating double-quote for executable in shebang line: %ls
<launcher_dir>\
Terminating quote without starting quote for executable in shebang line: %ls
Failed to find shebang
Expected to find terminator in shebang line
Expected to decode shebang line using UTF-8
Expected to find '#' at start of shebang line
Expected to find '!' following '#' in shebang line
Expected to find executable in shebang line
Expected to find arguments (even if empty) in shebang line
Expected to be able to allocate command line memory
C:\Users\Vinay\Projects\simple_launcher\dist\t64.pdb
Simple Launcher User
Simple Launcher Executable
t64.exe
Copyright (C) Simple Launcher User
Simple Launcher
        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>
</assembly>PAPADDINGXXPAD
#!C:/opt/datadog-agent/embedded3/python.exe
__main__.py# -*- coding: utf-8 -*-
import re
import sys
from pbr.cmd.main import main
if __name__ == "__main__":
    sys.argv[0] = re.sub(r"(-script\.pyw|\.exe)?$", "", sys.argv[0])
    sys.exit(main())
__main__.pyPK
FILE: 37bbf26e00506805243af15e14c35ba66ab04c9e32520549b8d8d9ba94bac4d2.cart
FILE: 38892f19693b6631a939fbbb92a740a9b0a6472028c890d9dcc676fdf947337b.cart
_cython_3_0_12.cython_function_or_method
build\cy\build\generated_sources\openforage\simulator_engine\_registry_protocols.c
build\\generated_sources\\openforage\\simulator_engine\\_registry_protocols.py
str | None
Exception | None
dict[str, object]
get_function_version
method_present_shape
missing_implementation
error_type_length_shape
method_name_length_shape
_protocol_method_required
_REGISTRY_PROTOCOLS_SURFACE
RegistryProtocol.get_entry
RegistryProtocol.has_state
create_instance_from_state
_protocol_method_shape_tags
_record_surface_observation
_flush_surface_observer_sync
RegistryProtocol.has_factory
record_surface_observation
flush_surface_observer_sync
_protocol_method_required_impl
 must be implemented by a concrete registry adapter
_openforage_sdk_internal_telemetry_unavailable
_record_registry_protocols_observation
Function-registry surface required by the simulator/functions consumers.
    Each method maps directly to a ``registry.<method>`` callsite. Keep this
    protocol synchronised with the actual call surface; missing methods now
    raise ``AttributeError`` at the callsite rather than being silently routed
    through a duck-typed fallback.
RegistryProtocol.create_instance
RegistryProtocol.get_function_version
Single-parameter surface required by ``GraphValidator._validate_arity``.
    The canonical implementation is the ``StaticParam`` dataclass at
    ``openforage/functions/registry_and_store/_registry.py`` (frozen dataclass with field defaults
    ``default=None``, ``min=None``, ``max=None``, ``variadic=False``). The
    fields are present on every instance, so call sites read them directly
    rather than via ``hasattr``.
    Note: this Protocol describes the *parameter object* exposed via a
    registry entry's ``param_schema``. It is independent from the registry
    object itself (``RegistryProtocol``).
Typed registry and parameter protocols for simulator_engine consumers.
Active consumers:
- ``src.simulator_engine.evaluators.live_evaluation.LiveEvaluator`` (Round 8 β baseline).
- ``src.simulator_engine.evaluators.expression_evaluator`` fast-path checks
  (``_can_use_simple_rank_fast_path``, ``_registry_allows_stub_fast_path``,
  ``_registry_can_instantiate``).
- ``src.simulator_engine.graph._combine._registry_has``.
- ``openforage.functions.evaluation_harnesses.similarity_analysis._has_state``.
- ``src.simulator_engine.graph.graph_validator._validate_arity`` reads
  ``ParamProtocol`` items from a registry entry's ``param_schema``.
- ``openforage.catalog.function_store.FunctionStore`` (SDK registry projection).
- ``openforage.runtime.core._build_function_registry`` (SDK bootstrap
  conformance/startup consumer).
Adding a new callsite on a method not declared here MUST come with a matching
extension of this protocol so that every registry implementation (production
and test) is forced to implement the new surface or fail loudly with
``AttributeError``. That fail-loud behaviour is the canonical bug surface and
replaces the prior duck-typed ``hasattr(registry, ...)`` fallback pattern.
- ``has_factory(name)`` feature-detects test-injected factories. Production
  ``ManifestFunctionStore``, ``EvaluationRegistry``, etc.) return ``False``
  unconditionally because none of them carry a ``_factories`` mapping. Test
  mocks that override behaviour by assigning ``mock._factories[name] = X``
  return ``name in self._factories`` so the existing fast-path bypass
  semantics are preserved.
- ``create_plugin`` is intentionally **not** declared on this protocol.
  ``similarity_analysis.pyx`` calls ``registry.create_plugin(name)`` inside a
  ``try/except`` that already falls back to ``create_instance``. Adding it
  here would force every registry — including those without aggregation
  plugin support — to declare the method, expanding the change surface
  without correctness benefit.
build\generated_sources\openforage\simulator_engine\_registry_protocols.py
internal telemetry observers are unavailable in OpenForage SDK companion modules
openforage.functions._typed_shapes
openforage.simulator_engine._registry_protocols
src/simulator_engine/_registry_protocols.py
RegistryProtocol.create_instance_from_state
_openforage_sdk_internal_telemetry_unavailable(observer)
flush_surface_observer_sync(observer)
record_surface_observation(observer, *, surface, behaviour, value, tags=None)
_record_registry_protocols_observation(observer, *, behaviour: str, value: float, tags=None)
_protocol_method_shape_tags(method_name: str, *, status: str | None = None, error: Exception | None = None) -> dict[str, object]
_protocol_method_required_impl(method_name: str) -> NoReturn
_protocol_method_required(method_name: str, telemetry_observer=None) -> NoReturn
RegistryProtocol.has(self, name: str) -> bool
RegistryProtocol.get_entry(self, name: str) -> Any
RegistryProtocol.get_function_version(self, name: str) -> int
RegistryProtocol.has_state(self, name: str) -> bool
RegistryProtocol.has_factory(self, name: str) -> bool
RegistryProtocol.create_instance(self, name: str, **kwargs: Any) -> Any
RegistryProtocol.create_instance_from_state(self, name: str, state: 'FunctionState', **kwargs: Any) -> Any
openforage.simulator_engine._registry_protocols._openforage_sdk_internal_telemetry_unavailable
openforage.simulator_engine._registry_protocols.flush_surface_observer_sync
openforage.simulator_engine._registry_protocols.record_surface_observation
openforage.simulator_engine._registry_protocols._record_registry_protocols_observation
openforage.simulator_engine._registry_protocols._protocol_method_shape_tags
openforage.simulator_engine._registry_protocols._protocol_method_required_impl
openforage.simulator_engine._registry_protocols._protocol_method_required
openforage.simulator_engine._registry_protocols.RegistryProtocol.has
openforage.simulator_engine._registry_protocols.RegistryProtocol.get_entry
openforage.simulator_engine._registry_protocols.RegistryProtocol.get_function_version
openforage.simulator_engine._registry_protocols.RegistryProtocol.has_state
openforage.simulator_engine._registry_protocols.RegistryProtocol.has_factory
openforage.simulator_engine._registry_protocols.RegistryProtocol.create_instance
openforage.simulator_engine._registry_protocols.RegistryProtocol.create_instance_from_state
Interpreter change detected - this module can only be loaded into one interpreter per process.
submodule_search_locations
Module '_registry_protocols' has already been imported. Re-initialisation is not supported.
init openforage.simulator_engine._registry_protocols
name '%U' is not defined
%s() got multiple values for keyword argument '%U'
%.200s() keywords must be strings
%s() got an unexpected keyword argument '%U'
at least
at most
%.200s() takes %.8s %zd positional argument%.1s (%zd given)
 while calling a Python object
NULL result without error in PyObject_Call
raise: arg 3 must be a traceback or None
instance exception may not have a separate value
calling %R should have returned an instance of BaseException, not %R
raise: exception class must be a subclass of BaseException
exception causes must derive from BaseException
%s() needs keyword-only argument %U
strings are too large to concat
Shared Cython type %.200s is not a type object
Shared Cython type %.200s has the wrong size, try recompiling
keywords must be strings
__name__ must be set to a string object
__qualname__ must be set to a string object
function's dictionary may not be deleted
setting function's dictionary to a non-dict
__defaults__ must be set to a tuple object
changes to cyfunction.__defaults__ will not currently affect the values used in function calls
__kwdefaults__ must be set to a dict object
changes to cyfunction.__kwdefaults__ will not currently affect the values used in function calls
__annotations__ must be set to a dict object
Bad call flags for CyFunction
%.200s() takes no arguments (%zd given)
%.200s() takes exactly one argument (%zd given)
%.200s() takes no keyword arguments
unbound method %.200S() needs an argument
%.200s() needs an argument
cannot import name %S
__mro_entries__ must return a tuple
metaclass conflict: the metaclass of a derived class must be a (non-strict) subclass of the metaclasses of all its bases
does not match
compile time Python version %d.%d of module '%.100s' %s runtime version %d.%d
_registry_protocols.cp313-win_amd64.pyd
PyInit__registry_protocols
PyUnstable_Code_NewWithPosOnlyArgs
PyVectorcall_Function
python313.dll
FILE: 3d284f2c91750ecf877d1e17cf6ab66630da08110254d9ed49a19cf77980bfee.cart
unknown exception
shcore.dll
Unable to construct method call from message on channel 
Unable to decode reply to method invocation on channel 
dev.flutter/channel-buffers
Error: Response can be set only once. Ignoring duplicate response.
Warning: Failed to respond to a message. This is a memory leak.
 and it can be called exactly once. Ignoring duplicate result.
Error: Only one of Success, Error, or NotImplemented can be called,
Attempting to register unknown texture variant.
Invalid read in StandardCodecByteStreamReader
Custom types require codec extensions.
Unhandled custom type in StandardCodecSerializer::WriteValue. 
Unknown type in StandardCodecSerializer::ReadValueOfType: 
Invalid method call; method name is not a string.
minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
__crt_strtox::floating_point_value::as_double
__crt_strtox::floating_point_value::as_float
api-ms-win-core-fibers-l1-1-2
api-ms-win-core-file-l2-1-4
window_manager_plugin.dll
flutter_windows.dll
.?AV<lambda_dcc93b71b2f2ccec2263cafaba6620b6>@@
.?AV<lambda_7004139893ad5aa497c70d81665bb1b4>@@
.?AV<lambda_a7e5c5c9b6b04193c20a21573dea4e4a>@@
.?AV<lambda_2bdd03d697e32834e756b08811623228>@@
.?AVbad_array_new_length@stdext@@
.?AV?$_Func_base@XPEBE_K@std@@
.?AVFlutterView@flutter@@
.?AVPlugin@flutter@@
.?AVPluginRegistrarWindows@flutter@@
.?AVPluginRegistrar@flutter@@
.?AV?$_Func_base@V?$optional@_J@std@@PEAUHWND__@@I_K_J@std@@
.?AV?$MethodCall@VEncodableValue@flutter@@@flutter@@
.?AV?$MethodResult@VEncodableValue@flutter@@@flutter@@
.?AV?$wstring_convert@V?$codecvt_utf8_utf16@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@
.?AV?$_Func_base@XAEBV?$MethodCall@VEncodableValue@flutter@@@flutter@@V?$unique_ptr@V?$MethodResult@VEncodableValue@flutter@@@flutter@@U?$default_delete@V?$MethodResult@VEncodableValue@flutter@@@flutter@@@std@@@std@@@std@@
.?AV?$_Func_base@XPEBE_KV?$function@$$A6AXPEBE_K@Z@std@@@std@@
.?AV?$EngineMethodResult@VEncodableValue@flutter@@@flutter@@
.?AV?$_Func_impl_no_alloc@V<lambda_7004139893ad5aa497c70d81665bb1b4>@@XAEBV?$MethodCall@VEncodableValue@flutter@@@flutter@@V?$unique_ptr@V?$MethodResult@VEncodableValue@flutter@@@flutter@@U?$default_delete@V?$MethodResult@VEncodableValue@flutter@@@flutter@@@std@@@std@@@std@@
